Article;Price;Amount;Manufacturer;Model
215;90;6;BQ;BQ BQ-5022 Bond
216;147;3;BQ;BQ BQ-5032 Element
217;122;11;BQ;BQ BQ-5033 Shark
218;61;8;BQ;BQ BQ-5035 Velvet
219;111;4;BQ;BQ BQ-5037 Strike Power 4G
220;95;13;BQ;BQ BQ-5044 Strike LTE
221;98;15;BQ;BQ BQ-5050 Strike Selfie
222;83;7;BQ;BQ BQ-5054 Crystal
223;85;15;BQ;BQ BQ-5057 Strike 2
224;96;5;BQ;BQ BQ-5058 Strike Power Easy
225;96;5;BQ;BQ BQ-5059 Strike Power
226;103;5;BQ;BQ BQ-5070 Magic
227;90;2;BQ;BQ BQ-5071 Belief
228;164;10;BQ;BQ BQ-5201 Space
229;143;7;BQ;BQ BQ-5202 Space Lite
230;151;15;BQ;BQ BQ-5203 Vision
231;103;10;BQ;BQ BQ-5204 Strike Selfie
232;125;2;BQ;BQ BQ-5500L Advance
233;159;3;BQ;BQ BQ-5504 Strike Selfie Max
234;106;15;BQ;BQ BQ-5505 Amsterdam
235;106;12;BQ;BQ BQ-5515 Wide
236;109;11;BQ;BQ BQ-5520 Mercury
237;103;14;BQ;BQ BQ-5521 Strike Power Max
238;80;11;BQ;BQ BQ-5522 Next
239;86;14;BQ;BQ BQ-5525 Practic
240;81;11;BQ;BQ BQ-5591 Jeans
241;246;6;BQ;BQ BQ-6000L Aurora
242;147;10;BQ;BQ BQ-6050 Jumbo
243;131;5;BQ;BQ U Lite 4G
244;155;8;BQ;BQ U Plus 4G 16GB
245;175;11;BQ;BQ U Plus 4G 32GB
246;55;9;CATerpillar;CATerpillar B25
247;78;14;CATerpillar;CATerpillar B30
248;196;7;CATerpillar;CATerpillar S30
249;342;13;CATerpillar;CATerpillar S31
250;265;12;CATerpillar;CATerpillar S40
251;492;13;CATerpillar;CATerpillar S41
252;698;2;CATerpillar;CATerpillar S60
253;93;7;Digma;Digma Citi ATL 4G
254;77;2;Digma;Digma Citi Power 4G
255;31;15;Digma;Digma Citi Z400 3G
256;77;7;Digma;Digma Citi Z560 4G
257;27;8;Digma;Digma First XS350 2G
258;32;8;Digma;Digma Hit Q400 3G
259;54;11;Digma;Digma Hit Q500 3G
260;9;3;Digma;Digma Linx A177 2G
261;21;7;Digma;Digma Linx A200 2G
262;31;3;Digma;Digma Linx A400 3G
263;34;15;Digma;Digma Linx A420 3G
264;46;4;Digma;Digma Linx A450 3G
265;55;11;Digma;Digma Linx A452 3G
266;65;5;Digma;Digma Linx A501 4G
267;39;7;Digma;Digma Linx C500 3G
268;49;13;Digma;Digma Vox A10 3G
269;90;8;Digma;Digma Vox E502 4G
270;71;14;Digma;Digma Vox Fire 4G
271;73;8;Digma;Digma Vox Flash 4G
272;53;15;Digma;Digma Vox G450 3G
273;60;5;Digma;Digma Vox G500 3G
274;81;15;Digma;Digma Vox G501 4G
275;64;8;Digma;Digma Vox S500 3G
276;61;8;Digma;Digma Vox S501 3G
277;72;15;Digma;Digma Vox S502 3G
278;73;3;Digma;Digma Vox S502F 3G
279;53;8;Digma;Digma Vox S504 3G
280;65;7;Digma;Digma Vox S505 3G
281;65;6;Digma;Digma Vox S506 4G
282;63;7;Digma;Digma Vox S507 4G
283;59;3;Digma;Digma Vox S508 3G
284;66;8;Digma;Digma Vox S509 3G
285;81;10;Digma;Digma Vox S513 4G
286;295;6;Doogee;Doogee BL12000
287;196;13;Doogee;Doogee BL5000
288;209;7;Doogee;Doogee BL7000
289;254;13;Doogee;Doogee MIX 64GB/4GB
290;208;15;Doogee;Doogee MIX 64GB/6GB
291;145;10;Doogee;Doogee S30
292;293;4;Doogee;Doogee S60
293;114;10;Doogee;Doogee Shoot 1
294;84;6;Doogee;Doogee Shoot 2
295;55;3;Doogee;Doogee X10
296;71;12;Doogee;Doogee X20
297;87;4;Doogee;Doogee X20L
298;95;15;Doogee;Doogee X30
299;70;13;Doogee;Doogee X5 Max
300;90;2;Doogee;Doogee X5 Max Pro
301;76;12;ELARI;ELARI CardPhone
302;32;12;ELARI;ELARI NanoPhone
303;32;12;ELARI;ELARI NanoPhone C
304;122;6;Elephone;Elephone C1
305;162;12;Elephone;Elephone P9000
306;209;11;Elephone;Elephone R9
307;361;8;Energizer;Energizer Energy 500
308;196;7;Energizer;Energizer Energy S500
309;65;13;Fly;Fly 5S
310;26;11;Fly;Fly Ezzy
311;20;12;Fly;Fly Ezzy 7
312;26;10;Fly;Fly Ezzy Trendy 3
313;22;2;Fly;Fly FF178
314;11;4;Fly;Fly FF179
315;12;8;Fly;Fly FF180
316;14;10;Fly;Fly FF181
317;12;6;Fly;Fly FF182
318;22;10;Fly;Fly FF243
319;26;14;Fly;Fly FF244
320;31;14;Fly;Fly FF245
321;20;3;Fly;Fly FF246
322;17;3;Fly;Fly FF247
323;18;15;Fly;Fly FF248
324;29;9;Fly;Fly FF249
325;22;11;Fly;Fly FF281
326;27;8;Fly;Fly FF282
327;40;10;Fly;Fly FS406 Strarus 5
328;39;11;Fly;Fly FS407 Stratus 6
329;38;4;Fly;Fly FS408 Stratus 8
330;49;14;Fly;Fly FS454 Nimbus 8
331;80;14;Fly;Fly FS455 Nimbus 11
332;44;11;Fly;Fly FS456 Nimbus 14
333;62;2;Fly;Fly FS457 Nimbus 15
334;44;4;Fly;Fly FS458 Stratus 7
335;54;15;Fly;Fly FS459 Nimbus 16
336;49;8;Fly;Fly FS505 Nimbus 7
337;58;6;Fly;Fly FS506 Cirrus 3
338;76;5;Fly;Fly FS507 Cirrus 4
339;65;12;Fly;Fly FS508 Cirrus 6
340;65;11;Fly;Fly FS509 Nimbus 9
341;98;7;Fly;Fly FS511 Cirrus 7
342;65;6;Fly;Fly FS512 Nimbus 10
343;80;9;Fly;Fly FS516 Cirrus 12
344;63;8;Fly;Fly FS517 Cirrus 11
345;84;2;Fly;Fly FS518 Cirrus 13
346;100;14;Fly;Fly FS520 Selfie 1
347;89;15;Fly;Fly FS522 Cirrus 14
348;89;9;Fly;Fly FS523 Cirrus 16
349;55;4;Fly;Fly FS524 Knockout
350;80;9;Fly;Fly FS526 Power Plus 2
351;55;4;Fly;Fly FS527 Nimbus 17
352;75;13;Fly;Fly FS528 Memory Plus
353;62;6;Fly;Fly FS529 Champ
354;98;3;Fly;Fly FS553 Cirrus 9
355;26;3;Fly;Fly IQ239 Era
356;86;14;Fly;Fly IQ280 Tech
357;23;6;Fly;Fly TS113
358;12;10;Ginzzu;Ginzzu M102 Dual
359;19;14;Ginzzu;Ginzzu M108 Dual
360;15;2;Ginzzu;Ginzzu M201
361;12;2;Ginzzu;Ginzzu MB501
362;16;14;Ginzzu;Ginzzu MB505
363;27;15;Ginzzu;Ginzzu R11 Dual
364;32;11;Ginzzu;Ginzzu R12 Dual
365;32;13;Ginzzu;Ginzzu R1D
366;55;5;Ginzzu;Ginzzu R2 Dual
367;106;15;Ginzzu;Ginzzu R5 Dual
368;35;2;Ginzzu;Ginzzu R50D Dual
369;65;4;Ginzzu;Ginzzu R62D Dual
370;120;6;Ginzzu;Ginzzu RS71 Dual
371;163;14;Ginzzu;Ginzzu RS81D
372;140;11;Ginzzu;Ginzzu RS93 Dual
373;229;6;Ginzzu;Ginzzu RS94 Dual
374;196;9;Ginzzu;Ginzzu RS95 Dual
375;205;8;Ginzzu;Ginzzu RS96 Dual
376;295;10;Ginzzu;Ginzzu RS97 Dual
377;49;11;Ginzzu;Ginzzu S4020
378;32;9;Ginzzu;Ginzzu S5001
379;75;14;Ginzzu;Ginzzu S5020
380;86;4;Ginzzu;Ginzzu S5050
381;101;11;Ginzzu;Ginzzu S5140
382;76;2;Ginzzu;Ginzzu S5220
383;112;3;Ginzzu;Ginzzu S5510
384;90;15;Ginzzu;Ginzzu ST6120
385;820;4;Google;Google Pixel 2 128GB
386;755;4;Google;Google Pixel 2 64GB
387;911;9;Google;Google Pixel 2 XL 64GB
388;577;12;Google;Google Pixel XL 128GB
389;32;13;Haier;Haier A41
390;73;5;Haier;Haier G7
391;82;2;Haier;Haier T54P
392;213;6;Highscreen;Highscreen Boost 3 SE
393;106;13;Highscreen;Highscreen Easy L
394;104;9;Highscreen;Highscreen Easy Power
395;94;12;Highscreen;Highscreen Easy XL
396;110;3;Highscreen;Highscreen Easy XL Pro
397;124;4;Highscreen;Highscreen Fest
398;147;15;Highscreen;Highscreen Fest Pro
399;124;2;Highscreen;Highscreen Fest XL
400;344;5;Highscreen;Highscreen Power Five
401;131;12;Highscreen;Highscreen Power Ice
402;131;3;Highscreen;Highscreen Power Rage
403;114;7;Highscreen;Highscreen Razar
404;147;8;Highscreen;Highscreen Razar Pro
405;143;5;Highscreen;Highscreen Thunder
406;40;12;Hiper;Hiper sPhone One
407;67;2;Homtom;Homtom HT16
408;90;12;Homtom;Homtom HT16 Pro
409;121;15;Homtom;Homtom HT20
410;141;7;Homtom;Homtom HT20 Pro
411;68;2;Homtom;Homtom HT26
412;75;6;Homtom;Homtom HT27
413;67;15;Homtom;Homtom HT3
414;83;8;Homtom;Homtom HT30
415;90;11;Homtom;Homtom HT37
416;128;8;Homtom;Homtom HT50
417;70;11;Homtom;Homtom HT7
418;81;15;Homtom;Homtom S16
419;205;12;Homtom;Homtom S8
420;193;15;Homtom;Homtom S9 Plus
421;83;10;Homtom;Homtom Zoji Z6
422;106;8;Homtom;Homtom Zoji Z7
423;185;9;Homtom;Homtom ZoJI Z8 IP68
424;216;12;HTC;HTC 10 32GB
425;265;14;HTC;HTC 10 evo
426;410;5;HTC;HTC 10 Lifestyle
427;118;15;HTC;HTC Desire 530
428;104;14;HTC;HTC Desire 626G Dual Sim
429;163;4;HTC;HTC Desire 628 Dual Sim
430;127;6;HTC;HTC Desire 630 Dual Sim
431;196;11;HTC;HTC Desire 830
432;95;11;HTC;HTC One 16GB
433;95;8;HTC;HTC One 32GB
434;196;10;HTC;HTC One A9s 32GB
435;379;4;HTC;HTC One E9 Dual Sim
436;262;10;HTC;HTC One M8 16GB
437;107;6;HTC;HTC One M8 32GB
438;138;10;HTC;HTC One M9 32GB
439;232;11;HTC;HTC One Max
440;114;14;HTC;HTC One Mini
441;93;7;HTC;HTC One Mini 2
442;219;4;HTC;HTC One X10 Dual Sim
443;213;10;HTC;HTC U Play 32GB Dual Sim
444;224;10;HTC;HTC U Play 64GB Dual Sim
445;525;6;HTC;HTC U Ultra 128GB Dual Sim
446;308;12;HTC;HTC U Ultra 64GB Dual Sim
447;535;9;HTC;HTC U11 128GB
448;551;8;HTC;HTC U11 64GB
449;433;2;HTC;HTC U11 Eyes
450;668;3;HTC;HTC U11 Plus 128GB
451;705;14;HTC;HTC U11 Plus 64GB
452;162;3;Huawei;Huawei Ascend Y6 Dual Sim
453;16;11;Huawei;Huawei F362
454;205;5;Huawei;Huawei GR5
455;131;5;Huawei;Huawei Honor 4C
456;81;9;Huawei;Huawei Honor 4X
457;135;5;Huawei;Huawei Honor 6A Dual Sim
458;154;4;Huawei;Huawei Honor 6C
459;180;6;Huawei;Huawei Honor 6C Pro Dual Sim
460;229;14;Huawei;Huawei Honor 6x 2016 32GB/3GB
461;246;12;Huawei;Huawei Honor 6x 2016 64GB/4GB
462;239;3;Huawei;Huawei Honor 7 Dual Sim
463;278;9;Huawei;Huawei Honor 7X 32GB Dual Sim
464;278;9;Huawei;Huawei Honor 7X 64GB Dual Sim
465;278;4;Huawei;Huawei Honor 8 32GB/3GB Dual Sim
466;319;3;Huawei;Huawei Honor 8 32GB/4GB Dual Sim
467;328;7;Huawei;Huawei Honor 8 64GB Dual Sim
468;178;11;Huawei;Huawei Honor 8 Lite 32GB/3GB Dual Sim
469;477;9;Huawei;Huawei Honor 8 Pro 64GB/4GB Dual Sim
470;426;15;Huawei;Huawei Honor 9 128GB/6GB Dual Sim
471;358;10;Huawei;Huawei Honor 9 64GB/4GB Dual Sim
472;400;3;Huawei;Huawei Honor 9 64GB/6GB Dual Sim
473;221;6;Huawei;Huawei Honor 9 Lite 32GB Dual Sim
474;574;5;Huawei;Huawei Honor V10 128GB/6Gb Dual Sim
475;574;4;Huawei;Huawei Honor V10 64GB/4Gb Dual Sim
476;604;5;Huawei;Huawei Mate 10 Dual Sim
477;265;15;Huawei;Huawei Mate 10 Lite Dual Sim
478;803;2;Huawei;Huawei Mate 10 Pro Dual Sim
479;449;15;Huawei;Huawei Mate 9 Dual Sim
480;265;5;Huawei;Huawei Nova 2
481;334;5;Huawei;Huawei Nova 2 Plus
482;290;2;Huawei;Huawei Nova 32GB Dual Sim
483;159;8;Huawei;Huawei Nova Lite 2017
484;237;12;Huawei;Huawei P Smart Dual Sim
485;525;8;Huawei;Huawei P10 32GB Dual Sim
486;216;4;Huawei;Huawei P10 Lite 32GB/3GB Dual Sim
487;236;6;Huawei;Huawei P10 Lite 32GB/4GB Dual Sim
488;293;14;Huawei;Huawei P8
489;325;7;Huawei;Huawei P9 Dual Sim
490;188;11;Huawei;Huawei P9 Lite 16GB/2GB
491;541;14;Huawei;Huawei P9 Plus
492;88;15;Huawei;Huawei Y3 2017 Dual Sim
493;49;2;Huawei;Huawei Y3C Dual
494;99;7;Huawei;Huawei Y5 2017 Dual Sim
495;52;10;Huawei;Huawei Y5II Dual Sim
496;180;7;Huawei;Huawei Y7
497;47;8;Intex;Intex Aqua 4.5 3G
498;73;2;Intex;Intex Aqua Ring
499;65;13;Intex;Intex Cloud Glory N
500;31;8;Intex;Intex Ultra 4000
501;16;12;Irbis;Irbis SF08
502;11;5;Irbis;Irbis SF50
503;17;12;Irbis;Irbis SF51
504;16;11;Irbis;Irbis SF61
505;40;11;Irbis;Irbis SP05
506;57;3;Irbis;Irbis SP455
507;82;5;Irbis;Irbis SP56
508;73;14;Irbis;Irbis SP57
509;65;5;Irbis;Irbis SP58
510;65;2;Irbis;Irbis SP59
511;40;6;Jinga;Jinga A400
512;49;5;Jinga;Jinga A450
513;65;8;Jinga;Jinga A500 4G
514;49;10;Jinga;Jinga A502
515;73;9;Jinga;Jinga Fresh
516;85;12;Jinga;Jinga Fresh 4G
517;46;9;Jinga;Jinga IP68
518;61;3;Jinga;Jinga Iron
519;21;14;Jinga;Jinga JM100
520;9;4;Jinga;Jinga Simple F100
521;9;14;Jinga;Jinga Simple F170
522;8;9;Jinga;Jinga Simple F177
523;8;7;Jinga;Jinga Simple F200
524;8;2;Jinga;Jinga Simple F200n
525;19;10;Jinga;Jinga Simple F315B
526;24;11;Jinga;Jinga Simple F370
527;31;5;Jinga;Jinga Simple F510
528;21;9;Jinga;Jinga Simple PB100
529;77;12;Jinga;Jinga Storm
530;154;7;LeEco;LeEco Cool1 32GB/3GB
531;126;9;LeEco;LeEco Le 2 X620
532;311;12;LeEco;LeEco Le Max 2
533;73;6;Lenovo;Lenovo A Plus
534;65;10;Lenovo;Lenovo A1000
535;81;14;Lenovo;Lenovo A2010
536;65;3;Lenovo;Lenovo A2016
537;119;6;Lenovo;Lenovo A369i
538;98;3;Lenovo;Lenovo A6010 Music
539;142;11;Lenovo;Lenovo K6
540;172;6;Lenovo;Lenovo K6 Note
541;228;6;Lenovo;Lenovo K6 Note Dual
542;223;8;Lenovo;Lenovo K6 Power 16GB
543;164;11;Lenovo;Lenovo K6 Power 32GB
544;152;14;Lenovo;Lenovo K6 Power Dual
545;213;3;Lenovo;Lenovo Phab 2 Plus
546;311;4;Lenovo;Lenovo Phab 2 Pro
547;81;12;Lenovo;Lenovo Vibe C
548;106;11;Lenovo;Lenovo Vibe C2 Power
549;188;2;Lenovo;Lenovo Vibe K5 Note Pro
550;131;12;Lenovo;Lenovo Vibe K5 Plus
551;131;13;Lenovo;Lenovo Vibe P1M
552;130;10;Lenovo;Lenovo Vibe S1
553;178;12;Lenovo;Lenovo Vibe Shot
554;122;6;Lenovo;Lenovo Vibe X2
555;13;12;Lexand;Lexand A1 Basic
556;29;12;Lexand;Lexand A2 Flip
557;20;9;Lexand;Lexand A3 Light
558;20;2;Lexand;Lexand A4 Big
559;39;6;Lexand;Lexand BT1 Glass
560;39;7;Lexand;Lexand BT1 Steel
561;17;15;Lexand;Lexand Mini LPH1
562;27;2;Lexand;Lexand Mini LPH5
563;32;5;Lexand;Lexand R1 Rock
564;81;3;LG;LG G3 32GB
565;68;12;LG;LG G360
566;124;9;LG;LG G3s DualSim
567;544;5;LG;LG G4 32GB
568;128;12;LG;LG G4c
569;278;13;LG;LG G5 Duos
570;492;6;LG;LG G5 SE Dual
571;477;5;LG;LG G6 32GB Duos
572;416;5;LG;LG G6 64GB Duos
573;490;7;LG;LG G6 Plus 128GB Duos
574;114;6;LG;LG K10
575;137;13;LG;LG K10 2017 Duos
576;73;2;LG;LG K3
